uid,sex,age,"langs"
87636447,2,,""
136854985,1,,""
135757088,2,,""
184859194,2,,""
214959689,1,,""
169793872,2,15,""
192031694,2,,""
185666921,2,,""
78730722,1,,""
112825340,1,38,""
62729419,2,17,""
307293364,1,15,""
294001669,1,15,""
221570664,1,,""
177353157,1,,""
155945423,1,,""
106444642,1,,""
102908279,1,,""
13017343,1,,""
168471290,1,,""
159746009,1,,""
137964264,2,18,""
133275570,1,18,""
131965374,2,,""
203081677,2,,""
199072523,1,,""
193466443,1,30,""
158562831,1,,"Русский,Deutsch,Українська"
157966624,2,17,""
153990223,1,21,""
149653743,1,23,""
142549014,2,,"Русский,English"
132434049,1,21,""
122196995,1,26,""
102001268,2,,""
100156808,1,18,""
99668221,1,20,""
81576845,2,25,""
49933476,1,,""
7561486,1,,""
217146973,1,,""
197608356,1,,""
186882147,1,39,""
180360702,1,23,""
177554491,2,,""
170457096,1,28,""
163646473,2,17,"Русский,English"
157255807,1,17,""
154324467,1,,""
146246252,2,,""
145208651,1,,""
141119959,1,20,""
135576081,1,,""
134242180,2,16,""
133993493,1,,""
132153027,1,,""
130491620,1,,""
124525490,2,27,""
123013532,1,22,""
95103775,1,,""
94249491,1,25,""
92776042,1,17,""
86795709,1,,""
83426305,1,,"Русский,English"
81084194,1,23,""
79362500,1,21,"Русский,Deutsch"
64628512,1,40,""
50605036,1,23,""
48396914,1,23,""
47809498,1,24,""
36652705,2,87,""
29209719,1,,""
21106609,1,23,""
15869911,1,,""
248378451,1,15,"Русский,English"
244340930,1,,""
237227640,1,,""
236306179,1,,""
221422786,2,15,"Русский,English"
221252791,1,24,"Русский,Українська"
218236162,1,,""
218232542,1,18,""
210323883,1,,""
210169847,1,,""
193385944,1,17,""
188364104,1,,""
181518660,1,,""
175700465,1,,""
173604203,2,19,"Русский,Українська,English,Deutsch,Français,Беларуская,Español,Татарча,Романи,Հայերեն,Azərbaycan dili,Алтай тил"
171165073,1,,""
170720488,1,,""
180829488,1,,""
169516325,1,,""
166144915,2,,""
159890920,1,14,""
156302976,2,,""
154033314,1,,""
153126972,1,,""
148279245,2,17,""
146553549,2,,""
145744037,1,,""
145487933,1,,""
144845589,2,20,"English,Français"
143527741,1,,""
141970838,2,,""
141224453,2,,""
138166851,2,,""
137885272,2,,""
135413458,1,,""
135190751,1,,""
133995305,2,,"Русский,English"
133606419,1,20,""
132518130,1,,""
132116546,1,21,""
126709681,1,20,""
125501357,1,,""
124344869,1,,""
123416275,1,,""
115761036,1,19,"Русский,English"
110100689,1,21,""
107775199,2,19,""
107132225,2,,""
153888225,1,20,""
102842933,1,29,""
99853297,2,,""
99822819,1,20,""
88239020,2,,""
71732108,1,,""
68362739,2,,""
67484935,2,20,""
62131785,1,,""
59736061,1,26,""
57884762,1,24,""
55703258,2,31,""
53897137,1,,""
45571143,1,17,""
35597383,2,24,""
29912928,1,23,""
28847531,2,24,""
20337150,2,,""
16895615,1,24,""
9394192,2,35,""
1655289,2,25,""
314677217,1,,""
295266867,2,,""
268910732,1,16,""
266423443,2,,""
264221838,1,,""
261643205,1,,"Русский,English"
261003186,1,,""
258591958,1,,""
255285848,1,,""
255177406,1,21,""
250602409,1,,""
243976558,1,21,""
238081005,2,18,""
234914955,1,,""
230872178,1,25,""
226593552,1,,""
225908953,1,,""
225832886,1,15,""
224286736,2,17,"Русский,English"
224209122,1,,""
224194860,1,,""
223560402,2,20,""
222728811,2,46,""
222381661,1,23,""
221701229,1,15,""
221543735,1,16,""
220004710,1,,""
217922183,2,23,""
213944484,1,,""
212500557,1,,""
212368597,1,,""
212028981,2,13,""
211175259,1,27,""
210180691,1,,""
209700837,1,29,""
207833700,1,15,"Русский,English"
206967645,1,,""
206775974,2,,""
206610104,1,23,""
204955344,1,14,""
200455120,2,16,""
199903357,1,,""
198249208,1,17,""
197292190,2,,""
196105050,1,14,""
194781170,1,,"Русский,English"
193316939,1,,""
191661890,2,,"Русский,English,日本語"
191045355,1,16,""
190908193,1,19,""
189655167,2,,""
188294462,1,,"Русский,Deutsch"
186849416,2,,""
186748035,1,,""
183541822,1,114,"English,العربية,Lingua Latina"
182273960,2,,""
181477690,2,15,""
180857355,1,,""
178025284,2,23,""
176472800,1,24,""
176454658,2,20,""
176150257,2,,""
175766239,1,23,""
175248785,2,114,""
174866945,1,,""
174406363,2,,""
174088161,2,18,""
173777200,1,,""
172662500,2,,""
172622982,1,,""
172450058,1,19,""
171504648,1,15,""
170954924,1,,""
170296878,2,,"Русский,English"
170220862,1,19,""
169023196,2,15,""
166344056,1,15,""
165528018,1,20,""
164124270,2,,""
160621013,1,,""
160518327,1,,""
159494775,2,,""
159036090,1,,""
157000246,1,,""
156814554,1,18,""
156651920,2,14,""
154606726,1,18,""
153280809,1,,""
152755836,2,,""
152749249,2,,""
151669922,2,17,""
151308309,2,16,""
146981622,1,18,""
145665077,1,,""
145049849,1,,""
144862403,2,19,"Русский,Deutsch"
144823415,2,17,""
153739415,2,,""
144746182,2,16,""
144506211,2,21,""
144290054,1,25,""
143006010,1,,""
142839457,2,,""
141630105,2,,""
140903675,2,,""
140828129,1,,""
140773226,1,,""
140361879,2,,""
140196644,2,,""
139774577,1,24,""
139660673,1,19,""
139403971,2,,""
139253387,2,25,""
139227550,2,,""
138662331,2,,""
138587480,2,19,""
138518102,2,33,""
137379543,1,21,""
137312628,1,,"Русский,Deutsch"
137083241,1,26,""
136919522,1,,""
136298853,2,,""
135526536,2,19,""
135067913,1,,""
134590427,1,22,""
133553730,1,23,""
133550534,1,22,""
191968534,1,,""
133518601,2,17,""
133423909,1,,""
133019276,1,,""
133001570,2,,""
143701570,1,,""
132352879,1,,""
131997153,2,,""
131250215,1,,""
129426858,2,19,""
127426770,1,,""
125640546,2,21,""
125639452,1,23,""
123666349,1,,""
123287150,1,22,""
122681384,1,,""
216359384,1,,""
122199465,1,,""
121444678,1,19,""
121084617,1,30,""
188592617,1,,""
120861179,1,18,""
120412797,1,,""
119735543,2,,""
119363944,2,23,""
118737291,2,26,""
205068291,2,,""
118392899,2,,""
117469532,1,,""
114978321,2,,""
114158515,1,17,""
112666778,2,25,""
112395517,2,21,""
111942657,2,,""
110740749,1,,""
108833025,2,21,""
108629489,1,26,""
107414693,2,23,""
106777441,1,25,""
106548113,1,,""
118741113,1,17,""
104762132,2,,""
104706701,1,23,""
102957399,2,,""
102909299,1,,""
102265738,2,,""
101787106,2,,""
100826889,1,29,""
99967655,1,,""
99614802,1,26,""
98952586,1,22,""
98644246,1,17,""
98249420,1,28,""
162845420,2,18,""
97991941,1,,""
96864278,1,,""
95489553,2,,""
95004320,2,24,""
94476698,1,,""
94346371,2,19,""
93411560,2,,""
93157260,2,21,""
226069260,1,,""
85749924,2,18,""
82577019,1,19,""
82546051,1,24,""
82245002,2,23,"Русский,Deutsch"
80942366,2,25,""
80312767,1,,""
173231767,2,15,"Русский,English"
77659292,1,,""
77652966,1,23,""
76857135,2,,""
75206245,1,23,""
133198245,2,,""
70529004,1,24,""
68311247,2,32,""
67116807,1,17,""
66804815,2,20,""
66377111,2,22,""
64644710,1,,""
64084880,1,23,""
63203074,2,,""
62866359,1,26,"Русский,English"
61838623,1,25,""
61827696,1,23,""
59537052,2,,""
56883535,2,25,""
55307840,2,23,""
54329756,1,26,""
54297953,2,23,""
53497476,2,,""
52719645,1,30,""
51637954,2,21,""
47231875,1,29,""
46614450,1,25,""
44686244,2,24,""
43729004,1,,""
39570990,1,46,""
38519652,2,21,""
37203563,1,,""
75531563,1,,""
36193513,1,,"Русский,English,Français,Italiano"
34393850,2,22,""
34336453,1,,""
33874127,1,,""
253689127,2,18,""
32588955,2,30,""
25132600,1,29,""
17175390,2,,""
15207134,2,,""
14498985,1,25,""
11663981,1,,""
8591739,2,,""
7972524,2,31,""
5187360,1,,""
155215502,2,17,""
120408889,2,21,""
100756647,2,,""
78940837,1,,""
5326429,1,,""
366341870,2,16,""
366134770,2,14,""
365979365,1,14,""
365064312,1,,""
360949951,1,,""
360475876,1,20,""
356651235,1,,""
355058597,2,,""
353604615,2,20,""
352449212,2,15,""
352173321,1,114,""
351739095,1,,""
351413767,2,13,""
350720593,1,,""
349778919,1,16,""
348038505,1,,""
346131229,1,,""
344862187,1,,""
342339382,1,33,""
340882151,1,13,"Русский,English"
338170640,2,14,""
337875803,1,14,""
336763828,1,,""
336059202,2,23,""
335678980,1,13,""
335082805,2,15,""
334469899,1,14,""
333671258,1,,""
333367334,2,,""
332728374,1,,""
330851502,1,13,""
330283233,2,,""
328704403,1,15,""
326755259,1,,""
326439464,2,16,""
325384155,2,,""
323812356,1,14,""
323602840,1,13,""
322701746,2,17,""
322568668,1,,""
322558885,1,47,""
322290584,1,16,""
322140192,1,,""
322121405,1,15,""
321021052,1,14,"Русский,Deutsch"
320647465,1,14,""
318130582,1,,""
317007736,1,,""
316973535,2,20,""
316441397,2,15,""
316031327,2,,""
315869235,1,17,""
314054260,1,,""
311282935,2,,""
311281827,2,,""
311137262,2,,""
310742700,1,,""
310558933,2,15,""
309898105,1,14,""
309611340,2,22,""
309521963,1,,""
309791963,1,,""
308159379,2,14,""
307708175,2,22,""
307599331,1,14,""
307578678,1,,""
307054881,1,,""
307031888,1,,""
307835888,2,13,""
306288994,1,,""
305322283,1,19,""
305206635,2,18,""
304063923,2,24,""
302663860,2,,""
301993307,1,,""
301847973,1,15,""
301471396,1,,"Русский,English"
301462814,1,,""
301344357,2,13,""
300515830,2,18,""
300403768,1,14,""
298872164,2,,""
297383712,2,15,""
296186894,2,22,""
295952377,1,25,"Русский,Беларуская"
295759213,1,,""
294503388,1,17,""
294452071,1,14,""
292975030,1,15,""
292513329,1,,"Русский,English"
288361125,1,24,""
287821187,1,21,""
287267652,2,,""
287190896,1,13,""
285886679,1,,""
285467141,2,,""
285389169,2,,""
284930242,1,,""
283798508,1,15,""
283077755,1,,"Русский,Deutsch"
282358111,2,16,""
281453125,2,,""
279659541,2,15,""
278731617,2,24,""
278712738,1,,""
326621738,2,,""
277896850,2,,"Русский,Deutsch"
276467320,1,,""
275566625,2,,""
275079338,2,15,""
274671463,2,29,""
273709817,1,,""
272967180,1,14,""
272551853,2,18,"Русский,Deutsch,English"
272550157,1,14,""
272402168,2,14,""
270797934,2,16,""
270497432,1,13,"Русский,English,日本語"
270492408,1,26,""
270136590,2,,""
269623824,1,15,""
268625148,1,,""
266665015,1,18,""
266646694,2,,""
265617513,1,,""
264976446,2,15,""
264561480,2,18,""
263706252,2,17,""
263610024,2,21,""
263226272,1,,""
263222055,2,16,""
262869179,2,15,""
260482088,2,14,""
259824454,2,20,""
255354234,2,13,""
255315191,2,,""
254516885,1,29,""
254408245,2,,""
254262406,2,15,"Русский,English"
253857262,1,13,"Русский,English"
253834138,2,,"Русский,अवधी,English,Ido"
253514940,1,,""
253488405,2,18,""
253051086,1,,""
252263681,1,,""
252062136,2,14,""
252016967,2,14,""
251342979,1,16,""
250818048,1,,""
250777843,1,,""
250364450,2,22,""
249322211,1,15,""
249298539,2,15,""
248897992,1,,""
248802372,1,,""
248192262,1,15,""
247992528,2,16,"Русский,English"
247402569,1,,""
267014569,2,,""
247057702,2,14,""
246173115,2,16,""
246160501,2,20,""
245909443,2,,""
245133031,2,22,""
244694103,2,,""
243809782,2,,""
243225189,1,,""
254582189,1,,""
243113287,2,16,""
242917402,1,,""
242098556,2,14,""
242055140,1,15,""
241638044,1,16,""
241340271,2,18,""
240047441,2,20,""
239660368,2,,""
239278847,2,15,""
239099802,1,,""
239064184,2,,""
238984460,1,15,""
238420658,2,16,""
238233499,2,28,""
236535324,2,16,"English"
236417172,2,,""
236318345,2,17,""
235053361,2,15,""
234789795,1,,""
234509570,1,23,""
233673104,1,,""
233444232,2,,""
233216530,2,13,""
233000284,2,13,""
232593519,1,,""
231935871,2,15,""
361479871,2,,""
231329975,2,,""
231221243,2,,""
231191043,2,,"Русский,English"
230449313,2,,"Русский,English"
230078702,1,,""
229993685,2,,""
229963960,2,16,""
229873179,2,15,""
229599299,1,16,""
229433532,2,23,""
228949435,2,,""
228759927,2,24,""
228265963,1,114,""
226928488,1,,""
226623066,1,17,"Русский,English"
226617792,2,20,""
226338589,2,15,""
225148466,1,23,""
224926417,1,16,"Русский,English"
295076417,2,,""
224458754,2,,""
224028707,1,16,"Русский,English"
223867493,2,,""
223752231,1,,""
223742815,2,23,""
223196200,1,115,""
221569615,1,22,""
221335520,2,23,""
283230520,2,,""
221272019,1,37,""
252245019,1,14,""
220745416,2,16,""
220603104,1,17,"Русский,Українська,English,Deutsch,Български"
220302195,1,,""
219799799,2,23,""
219764605,1,,""
271201605,2,21,""
219690034,2,16,""
219027471,1,16,""
218781477,1,37,""
264583477,1,,""
218180896,2,20,"Русский,ܐܪܡܝܐ,भील भाषा"
218111242,2,,""
246525242,2,17,""
217796760,2,19,""
216654415,2,,"Русский,Deutsch"
215662082,1,18,""
215280845,2,,""
215237230,1,15,""
214881977,1,15,""
214808213,2,15,""
214033273,2,16,""
213857820,1,,""
328983820,1,40,""
213339987,2,16,""
258673987,1,15,""
213177666,2,,""
221429666,2,,""
213010989,1,19,""
212985874,2,17,"Русский,English,Українська"
212860772,1,,""
212371594,1,,""
212214787,2,16,""
211879887,2,,""
211745214,1,14,"Русский,English"
211537944,2,,""
210605880,2,25,""
210201083,2,16,""
296212083,2,25,""
209845088,2,16,""
209481481,2,,""
208700302,2,,""
208592218,2,16,""
208551380,1,,""
207730294,2,,""
281347294,1,13,""
207497075,1,,""
207433314,2,17,""
207273311,1,35,""
207252454,1,,""
209677454,2,,"Русский,English"
206909411,2,28,""
206903450,1,37,""
206892719,2,,""
206507457,2,,""
206113799,2,,""
205676272,2,,""
205129540,1,17,""
204968855,1,,""
235011855,1,16,""
203670808,1,,""
203670666,1,17,""
203459366,1,16,""
203227267,1,17,""
235297267,2,17,""
203163701,2,,""
203161875,1,,""
202940147,1,14,""
201546529,2,,""
201432207,2,17,""
226465207,2,18,""
222995207,1,,""
201410665,2,16,"Русский,Français"
200864907,2,,""
200844393,2,,""
200740776,2,17,""
200570779,2,17,""
200466175,1,26,""
200366084,1,14,""
200300279,1,,""
234438279,1,20,""
270016279,1,,""
200112708,2,17,""
200003690,2,,""
199688716,2,13,""
199549283,1,,""
199519023,2,30,""
295958023,1,,""
199440336,2,20,""
198684095,2,36,""
198417067,2,,""
198162626,2,,""
198135516,2,13,""
198089758,2,22,""
197292344,2,,""
196548725,2,16,""
196544345,1,20,""
196322964,1,,""
196244841,2,,"Русский,Bali,English,ქართული,МагӀарул мацӀ,Dangme,Azərbaycan dili,العربية,Беларуская (тарашкевiца),汉语"
195628466,2,,""
232568466,1,,""
291224466,2,,""
195096029,1,,"Русский,English"
194923623,2,17,""
194861542,2,,""
194758833,1,,""
194375845,2,21,""
193328067,2,,""
193327116,2,,""
214793116,2,26,""
269182116,2,19,""
193195387,2,,""
192703901,1,,""
192293630,2,27,""
191854072,1,,""
191817330,2,,""
191796515,2,,""
191486404,1,,""
191377764,2,25,""
191175953,1,28,""
191091182,1,30,""
243250182,1,16,"Русский,Русский жестовый"
190908472,1,,""
190843710,1,15,""
190550093,2,,""
190323597,2,,""
189781544,1,,""
332692544,1,15,""
189600543,2,17,""
232914543,1,27,""
189450701,2,33,""
286755701,1,,""
189256280,1,13,""
189178487,1,,""
188974895,1,,""
188475111,2,,""
196872111,2,,""
187814385,2,17,""
187770262,1,,""
190583262,2,,""
187609736,1,,""
187240433,1,,""
187162371,2,22,"Русский,English,Deutsch"
186559151,2,23,""
186397786,2,,""
185863422,1,31,""
185385003,2,,""
185291837,2,20,""
184929574,1,,""
184755754,2,19,""
184312086,2,14,""
183450072,2,29,""
183214813,2,,""
267734813,1,15,""
182783939,2,,""
182225250,1,46,""
182140456,2,,""
222315456,1,,""
182069763,2,,"Русский,English"
182036837,2,23,""
182019137,1,,""
260956137,1,,""
322730137,2,29,""
182003369,2,17,""
181844253,2,,"Русский,English"
225532253,2,,""
181489571,2,15,""
180855335,1,,""
180832607,2,17,""
180793285,2,20,""
180637716,2,17,""
180588866,1,18,""
180491693,2,,"Русский,Deutsch"
302698693,1,,""
323362693,1,,""
180476294,2,17,""
180428744,1,55,""
219798744,2,15,""
180036601,1,16,""
181959601,2,20,""
222437601,1,53,""
179924417,2,20,""
179359301,2,17,""
179294212,1,,""
179054597,1,38,""
205017597,1,16,""
180235597,1,,""
178783133,1,34,""
178736381,1,,""
178584129,2,33,""
178115197,2,,""
315352197,2,28,""
226058197,2,15,""
178001777,1,16,""
313897777,2,13,""
177911406,1,14,""
177788013,1,28,""
223122013,2,,"Русский,English"
177631485,2,23,""
177582858,1,,""
177552724,2,27,""
197050724,2,24,""
181717724,1,17,""
177546391,1,16,""
210032391,2,16,""
177495053,2,,""
177445550,1,,""
177373827,1,,""
246762827,2,,"Русский,English"
177266802,2,,""
176582721,1,,""
176380163,2,,""
175731092,1,25,""
175679624,2,,""
175284141,1,,""
175223783,2,18,""
188721783,2,,""
174985583,2,16,""
220383583,1,,""
174455758,2,,""
173713381,2,23,""
173292491,2,36,""
229262491,2,,""
173131469,2,17,""
172603434,2,16,""
220208434,2,19,""
172003863,2,,""
171988892,1,15,""
171832979,2,,""
171748473,2,,""
171300880,1,43,""
170745842,2,,""
170639954,1,,""
170458506,1,,""
314705506,2,18,""
170141676,2,,""
169977947,1,,""
169540308,2,23,""
179530308,1,17,""
169531737,2,30,""
168899981,2,17,""
168820974,2,,""
168783484,1,,"Русский,English"
168411598,2,26,""
298061598,1,,""
184533598,1,,""
167855165,2,26,""
167375711,1,28,""
167342751,1,28,""
183198751,2,,"Русский,Deutsch"
166968919,2,25,""
166686801,2,23,""
166396119,2,18,""
164767027,2,,""
164394518,2,,""
164171185,2,,""
163734401,1,,""
163599565,1,,""
163347550,2,24,""
163293503,1,17,"Русский,English,Deutsch,日本語"
163096064,1,25,""
172037064,1,20,""
162689548,1,,""
162279220,1,15,"Русский,English"
161782293,1,,""
161382463,2,,""
161151492,2,,""
160987458,1,30,""
160792574,1,,""
160469768,2,14,""
187215768,2,28,""
160131863,2,24,""
159644430,1,,""
159541362,2,22,""
159502317,2,16,""
159417307,2,18,""
159388264,1,16,""
159355719,2,26,""
159302269,2,25,""
159013585,1,18,""
158826689,2,24,""
158261643,1,27,""
158076507,1,23,""
158024323,2,24,""
157950492,2,17,""
157314233,2,,""
157184581,2,15,""
284655581,1,,""
156769767,2,20,""
156658509,1,,""
156577638,2,24,""
156536170,2,26,""
156353831,2,20,""
156231177,2,15,""
204253177,2,,""
156067833,2,38,""
225955833,1,,"Русский,English"
172663833,2,15,""
176429833,2,32,""
155932941,2,16,""
155708078,1,,""
155698006,1,,""
155556959,2,20,""
155444298,2,16,""
154657221,2,19,""
166586221,1,16,""
154645804,1,,""
154634666,2,,""
217441666,1,,"Русский,English,Français"
154498545,2,,""
154335602,2,,""
154240824,1,,""
154210231,1,,"English"
154090904,2,25,""
154074920,2,20,""
154024212,2,18,""
153962930,2,,""
160738930,1,22,""
153888895,2,26,""
153728016,2,,""
153581899,1,,""
153414834,2,,""
180355834,2,15,""
153326972,1,17,""
153294480,1,19,""
207867480,2,,""
159997480,2,15,""
152812502,2,,""
152783972,2,,""
189736972,2,22,""
294771972,2,,""
152756639,2,,""
152674774,2,18,""
185972774,1,,""
152623657,2,,""
157412657,1,15,"Русский,English,Беларуская"
152402015,2,24,"Русский,日本語"
152275079,2,20,"Русский,Deutsch,Français"
181464079,2,18,""
152273246,2,,""
152092754,2,,""
151777741,2,,""
189390741,2,,""
151749524,2,,""
151453256,2,32,""
174009256,2,,""
151327422,2,15,""
151286384,1,,""
150876201,2,,""
150383440,2,16,""
149664358,2,,"Русский,Lingua Latina"
322688358,1,28,""
148036560,2,20,""
148013049,1,,""
226223049,2,22,""
147887022,2,,""
168942022,1,95,""
147707890,2,,""
147606945,2,23,""
147388924,2,,""
262059924,2,,""
147373968,2,21,""
146600970,1,21,""
146427020,2,17,"Русский,Deutsch"
201726020,1,,""
150690020,2,16,""
146057653,1,,""
146032414,2,26,""
145967298,1,,""
145483659,2,,""
145471248,1,,""
145410149,1,41,"Русский,Deutsch"
144792985,1,14,""
144689751,1,17,"Русский,Français"
144449596,1,18,""
144392537,1,,""
273090537,1,16,""
144345778,2,,""
181973778,2,51,""
144193257,2,29,""
144096671,2,,""
143874943,2,,""